2021:11:21 20:03:23 server pid = 20397
2021:11:21 20:03:23 Initialise server FTP program...
2021:11:21 20:03:23 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:03:23 Client connected.
2021:11:21 20:03:36 Message haahha received successfully.
2021:11:21 20:03:36 Message haahha sent successfully.
2021:11:21 20:03:38 Message huhuhuh received successfully.
2021:11:21 20:03:38 Message huhuhuh sent successfully.
2021:11:21 20:03:41 Message hahahnhn received successfully.
2021:11:21 20:03:41 Message hahahnhn sent successfully.
2021:11:21 20:03:42 Message pwd received successfully.
2021:11:21 20:03:42 Message / sent successfully.
2021:11:21 20:03:45 Message hahaha received successfully.
2021:11:21 20:03:45 Message hahaha sent successfully.
2021:11:21 20:03:47 Message dir received successfully.
2021:11:21 20:03:47 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:03:52 Message nha received successfully.
2021:11:21 20:03:52 Message nha sent successfully.
2021:11:21 20:03:55 Message jahaha received successfully.
2021:11:21 20:03:55 Message jahaha sent successfully.
2021:11:21 20:03:58 Message mkmkm received successfully.
2021:11:21 20:03:58 Message mkmkm sent successfully.
2021:11:21 20:04:15 Message dir received successfully.
2021:11:21 20:04:15 Message ict374	my.fifo  nginx	snap  test.pcap  test1.pcap  text.txt  udp-ping.linux
 sent successfully.
2021:11:21 20:04:28 /hahah directory does not exist.
2021:11:21 20:04:37 Message dir received successfully.
2021:11:21 20:04:37 Message NF				    nc.openbsd
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
2021:11:26 17:28:39 pwd command received from client 149512
2021:11:26 17:28:39 /root/ict374/assignment/assign2/myftpd sent to the client 149512
